,vpn_number,trial,condition,correct_key,key,rt,iscorrect,accuracy,error_rate
25,5,25,pictures,l,l,0.35252809524499995,True,0.9933333333333333,0.00666666666666671
26,5,26,words,s,s,0.632055044174,True,0.9933333333333333,0.00666666666666671
27,5,27,words,s,s,0.294000864029,True,0.9933333333333333,0.00666666666666671
28,5,28,words,s,s,0.338426828384,True,0.9933333333333333,0.00666666666666671
29,5,29,pictures,l,l,0.415609121323,True,0.9933333333333333,0.00666666666666671
30,5,30,pictures,l,l,0.505156993866,True,0.9933333333333333,0.00666666666666671
31,5,31,pictures,l,l,0.38540506362899996,True,0.9933333333333333,0.00666666666666671
32,5,32,pictures,l,l,0.413509130478,True,0.9933333333333333,0.00666666666666671
33,5,33,words,s,s,0.410903930664,True,0.9933333333333333,0.00666666666666671
34,5,34,words,s,s,0.40333104133599995,True,0.9933333333333333,0.00666666666666671
35,5,35,words,s,s,0.33712792396499996,True,0.9933333333333333,0.00666666666666671
36,5,36,words,s,s,0.31033301353500004,True,0.9933333333333333,0.00666666666666671
37,5,37,pictures,l,l,0.388544082642,True,0.9933333333333333,0.00666666666666671
38,5,38,pictures,l,l,0.506687879562,True,0.9933333333333333,0.00666666666666671
39,5,39,pictures,l,l,0.436864852905,True,0.9933333333333333,0.00666666666666671
40,5,40,words,s,s,0.407601118088,True,0.9933333333333333,0.00666666666666671
41,5,41,words,s,s,0.361882925034,True,0.9933333333333333,0.00666666666666671
42,5,42,words,s,s,0.341412067413,True,0.9933333333333333,0.00666666666666671
43,5,43,words,s,s,0.33885884284999995,True,0.9933333333333333,0.00666666666666671
44,5,44,words,s,s,0.34447789192199996,True,0.9933333333333333,0.00666666666666671
45,5,45,pictures,l,l,0.397584915161,True,0.9933333333333333,0.00666666666666671
46,5,46,pictures,l,l,0.469855070114,True,0.9933333333333333,0.00666666666666671
47,5,47,words,s,s,0.607955932617,True,0.9933333333333333,0.00666666666666671
48,5,48,pictures,l,l,0.452859163284,True,0.9933333333333333,0.00666666666666671
49,5,49,pictures,l,l,0.517874956131,True,0.9933333333333333,0.00666666666666671
50,5,50,pictures,l,l,0.42370486259499995,True,0.9933333333333333,0.00666666666666671
51,5,51,words,s,s,0.486028909683,True,0.9933333333333333,0.00666666666666671
52,5,52,pictures,l,l,0.663858890533,True,0.9933333333333333,0.00666666666666671
53,5,53,words,s,s,0.5101380348210001,True,0.9933333333333333,0.00666666666666671
54,5,54,pictures,l,l,0.40143299102799995,True,0.9933333333333333,0.00666666666666671
55,5,55,pictures,l,l,0.518446922302,True,0.9933333333333333,0.00666666666666671
56,5,56,pictures,l,l,0.374637126923,True,0.9933333333333333,0.00666666666666671
57,5,57,pictures,l,l,0.453868865967,True,0.9933333333333333,0.00666666666666671
58,5,58,words,s,s,0.49246788024899996,True,0.9933333333333333,0.00666666666666671
59,5,59,pictures,l,l,0.50732588768,True,0.9933333333333333,0.00666666666666671
60,5,60,words,s,s,0.569786071777,True,0.9933333333333333,0.00666666666666671
61,5,61,pictures,l,l,0.382071971893,True,0.9933333333333333,0.00666666666666671
62,5,62,pictures,l,l,0.50380396843,True,0.9933333333333333,0.00666666666666671
63,5,63,words,s,s,0.517420053482,True,0.9933333333333333,0.00666666666666671
64,5,64,pictures,l,l,0.33782887458800004,True,0.9933333333333333,0.00666666666666671
65,5,65,pictures,l,l,0.419620990753,True,0.9933333333333333,0.00666666666666671
66,5,66,words,s,s,0.484395027161,True,0.9933333333333333,0.00666666666666671
67,5,67,words,s,s,0.428404092789,True,0.9933333333333333,0.00666666666666671
68,5,68,pictures,l,l,0.40776801109300004,True,0.9933333333333333,0.00666666666666671
69,5,69,words,s,s,0.648731946945,True,0.9933333333333333,0.00666666666666671
70,5,70,pictures,l,l,0.36181712150600004,True,0.9933333333333333,0.00666666666666671
71,5,71,words,s,s,0.5144450664519999,True,0.9933333333333333,0.00666666666666671
72,5,72,pictures,l,l,0.320418119431,True,0.9933333333333333,0.00666666666666671
73,5,73,words,s,s,0.52131319046,True,0.9933333333333333,0.00666666666666671
74,5,74,pictures,l,l,0.319226026535,True,0.9933333333333333,0.00666666666666671
75,5,75,words,s,s,0.6896560192110001,True,0.9933333333333333,0.00666666666666671
76,5,76,pictures,l,l,0.5235810279850001,True,0.9933333333333333,0.00666666666666671
77,5,77,pictures,l,l,0.51283788681,True,0.9933333333333333,0.00666666666666671
78,5,78,words,s,s,0.513586044312,True,0.9933333333333333,0.00666666666666671
79,5,79,words,s,s,0.3735871315,True,0.9933333333333333,0.00666666666666671
80,5,80,words,s,s,0.321920156479,True,0.9933333333333333,0.00666666666666671
81,5,81,words,s,s,0.322362184525,True,0.9933333333333333,0.00666666666666671
82,5,82,words,s,s,0.283889055252,True,0.9933333333333333,0.00666666666666671
83,5,83,words,s,s,0.297343015671,True,0.9933333333333333,0.00666666666666671
84,5,84,words,s,s,0.306455850601,True,0.9933333333333333,0.00666666666666671
85,5,85,words,s,s,0.319911956787,True,0.9933333333333333,0.00666666666666671
86,5,86,words,s,s,0.29335808754000003,True,0.9933333333333333,0.00666666666666671
87,5,87,pictures,l,l,0.39555287361100006,True,0.9933333333333333,0.00666666666666671
88,5,88,pictures,l,l,0.524710893631,True,0.9933333333333333,0.00666666666666671
89,5,89,words,s,s,0.5038349628450001,True,0.9933333333333333,0.00666666666666671
90,5,90,pictures,l,l,0.516608953476,True,0.9933333333333333,0.00666666666666671
91,5,91,words,s,s,0.501653194427,True,0.9933333333333333,0.00666666666666671
92,5,92,words,s,s,0.484427928925,True,0.9933333333333333,0.00666666666666671
93,5,93,words,s,s,0.34026217460600006,True,0.9933333333333333,0.00666666666666671
94,5,94,words,s,s,0.283762931824,True,0.9933333333333333,0.00666666666666671
95,5,95,pictures,l,l,0.40380811691299995,True,0.9933333333333333,0.00666666666666671
96,5,96,pictures,l,l,0.425518989563,True,0.9933333333333333,0.00666666666666671
97,5,97,words,s,s,0.484009027481,True,0.9933333333333333,0.00666666666666671
98,5,98,words,s,s,0.379507064819,True,0.9933333333333333,0.00666666666666671
99,5,99,words,s,s,0.327402114868,True,0.9933333333333333,0.00666666666666671
100,5,100,pictures,l,l,0.40078091621399997,True,0.9933333333333333,0.00666666666666671
101,5,101,pictures,l,l,0.45965886116000004,True,0.9933333333333333,0.00666666666666671
102,5,102,words,s,s,0.48409986496000007,True,0.9933333333333333,0.00666666666666671
103,5,103,pictures,l,s,0.540642023087,False,0.9933333333333333,0.00666666666666671
104,5,104,pictures,l,l,0.875586032867,True,0.9933333333333333,0.00666666666666671
105,5,105,pictures,l,l,0.468029022217,True,0.9933333333333333,0.00666666666666671
106,5,106,words,s,s,0.646309137344,True,0.9933333333333333,0.00666666666666671
107,5,107,pictures,l,l,0.519898176193,True,0.9933333333333333,0.00666666666666671
108,5,108,pictures,l,l,0.484152793884,True,0.9933333333333333,0.00666666666666671
109,5,109,pictures,l,l,0.40209102630599997,True,0.9933333333333333,0.00666666666666671
110,5,110,words,s,s,0.470808029175,True,0.9933333333333333,0.00666666666666671
111,5,111,pictures,l,l,0.469595909119,True,0.9933333333333333,0.00666666666666671
112,5,112,words,s,s,0.522147893906,True,0.9933333333333333,0.00666666666666671
113,5,113,words,s,s,0.44939494133,True,0.9933333333333333,0.00666666666666671
114,5,114,pictures,l,l,0.40291094780000003,True,0.9933333333333333,0.00666666666666671
115,5,115,words,s,s,0.526943922043,True,0.9933333333333333,0.00666666666666671
116,5,116,pictures,l,l,0.49044585228,True,0.9933333333333333,0.00666666666666671
117,5,117,pictures,l,l,0.403906106949,True,0.9933333333333333,0.00666666666666671
118,5,118,pictures,l,l,0.366453886032,True,0.9933333333333333,0.00666666666666671
119,5,119,pictures,l,l,0.46121311187700004,True,0.9933333333333333,0.00666666666666671
120,5,120,words,s,s,0.49479699134800004,True,0.9933333333333333,0.00666666666666671
121,5,121,pictures,l,l,0.48454308509800004,True,0.9933333333333333,0.00666666666666671
122,5,122,pictures,l,l,0.616412878036,True,0.9933333333333333,0.00666666666666671
123,5,123,pictures,l,l,0.41984200477600003,True,0.9933333333333333,0.00666666666666671
124,5,124,pictures,l,l,0.38973903656,True,0.9933333333333333,0.00666666666666671
125,5,125,words,s,s,0.457432031631,True,0.9933333333333333,0.00666666666666671
126,5,126,words,s,s,0.364737033844,True,0.9933333333333333,0.00666666666666671
127,5,127,words,s,s,0.335534095764,True,0.9933333333333333,0.00666666666666671
128,5,128,words,s,s,0.34942698478699996,True,0.9933333333333333,0.00666666666666671
129,5,129,words,s,s,0.334197998047,True,0.9933333333333333,0.00666666666666671
130,5,130,pictures,l,l,0.43442606926000005,True,0.9933333333333333,0.00666666666666671
131,5,131,words,s,s,0.623487949371,True,0.9933333333333333,0.00666666666666671
132,5,132,pictures,l,l,0.653076887131,True,0.9933333333333333,0.00666666666666671
133,5,133,pictures,l,l,0.564050197601,True,0.9933333333333333,0.00666666666666671
134,5,134,pictures,l,l,0.39381194114699997,True,0.9933333333333333,0.00666666666666671
135,5,135,words,s,s,0.47042083740199997,True,0.9933333333333333,0.00666666666666671
136,5,136,words,s,s,0.33853793144199995,True,0.9933333333333333,0.00666666666666671
137,5,137,words,s,s,0.321477890015,True,0.9933333333333333,0.00666666666666671
138,5,138,pictures,l,l,0.41596198081999997,True,0.9933333333333333,0.00666666666666671
139,5,139,words,s,s,0.524258852005,True,0.9933333333333333,0.00666666666666671
140,5,140,pictures,l,l,0.392775058746,True,0.9933333333333333,0.00666666666666671
141,5,141,words,s,s,0.615628957748,True,0.9933333333333333,0.00666666666666671
142,5,142,pictures,l,l,0.472424983978,True,0.9933333333333333,0.00666666666666671
143,5,143,words,s,s,0.44541406631499997,True,0.9933333333333333,0.00666666666666671
144,5,144,pictures,l,l,0.38416695594800004,True,0.9933333333333333,0.00666666666666671
145,5,145,words,s,s,0.628350019455,True,0.9933333333333333,0.00666666666666671
146,5,146,pictures,l,l,0.407552957535,True,0.9933333333333333,0.00666666666666671
147,5,147,words,s,s,0.568853139877,True,0.9933333333333333,0.00666666666666671
148,5,148,pictures,l,l,0.41260600090000005,True,0.9933333333333333,0.00666666666666671
149,5,149,pictures,l,l,0.46694397926299996,True,0.9933333333333333,0.00666666666666671
0,6,0,pictures,l,l,0.34990882873499995,True,0.9733333333333334,0.026666666666666616
1,6,1,words,s,s,0.726380109787,True,0.9733333333333334,0.026666666666666616
2,6,2,pictures,l,l,0.518011808395,True,0.9733333333333334,0.026666666666666616
3,6,3,words,s,s,0.509079933167,True,0.9733333333333334,0.026666666666666616
4,6,4,pictures,l,l,0.548326015472,True,0.9733333333333334,0.026666666666666616
5,6,5,words,s,s,0.6913568973540001,True,0.9733333333333334,0.026666666666666616
6,6,6,words,s,s,0.569545030594,True,0.9733333333333334,0.026666666666666616
7,6,7,pictures,l,l,0.441092967987,True,0.9733333333333334,0.026666666666666616
8,6,8,words,s,s,0.45167708396899997,True,0.9733333333333334,0.026666666666666616
9,6,9,pictures,l,l,0.410259962082,True,0.9733333333333334,0.026666666666666616
10,6,10,words,s,s,0.544312953949,True,0.9733333333333334,0.026666666666666616
11,6,11,pictures,l,l,0.557492017746,True,0.9733333333333334,0.026666666666666616
12,6,12,words,s,s,0.486269950867,True,0.9733333333333334,0.026666666666666616
13,6,13,pictures,l,l,0.558928012848,True,0.9733333333333334,0.026666666666666616
14,6,14,words,s,s,0.523968935013,True,0.9733333333333334,0.026666666666666616
15,6,15,pictures,l,l,0.680063009262,True,0.9733333333333334,0.026666666666666616
16,6,16,pictures,l,l,0.458410024643,True,0.9733333333333334,0.026666666666666616
17,6,17,pictures,l,l,0.43459415435800003,True,0.9733333333333334,0.026666666666666616
18,6,18,pictures,l,l,0.43917298317000003,True,0.9733333333333334,0.026666666666666616
19,6,19,words,s,s,0.46061396598800003,True,0.9733333333333334,0.026666666666666616
20,6,20,words,s,s,0.432096004486,True,0.9733333333333334,0.026666666666666616
21,6,21,pictures,l,l,0.413558006287,True,0.9733333333333334,0.026666666666666616
22,6,22,pictures,l,l,0.461569070816,True,0.9733333333333334,0.026666666666666616
23,6,23,pictures,l,l,0.414585113525,True,0.9733333333333334,0.026666666666666616
24,6,24,words,s,s,0.43222117423999995,True,0.9733333333333334,0.026666666666666616
25,6,25,pictures,l,l,0.513724088669,True,0.9733333333333334,0.026666666666666616
26,6,26,words,s,s,0.41718196868900004,True,0.9733333333333334,0.026666666666666616
27,6,27,pictures,l,l,0.371870040894,True,0.9733333333333334,0.026666666666666616
28,6,28,pictures,l,l,0.48046398162799997,True,0.9733333333333334,0.026666666666666616
29,6,29,pictures,l,l,0.383674144745,True,0.9733333333333334,0.026666666666666616
30,6,30,pictures,l,l,0.404299974442,True,0.9733333333333334,0.026666666666666616
31,6,31,words,s,s,0.44558095931999997,True,0.9733333333333334,0.026666666666666616
32,6,32,words,s,s,0.427961111069,True,0.9733333333333334,0.026666666666666616
33,6,33,words,s,s,0.571902990341,True,0.9733333333333334,0.026666666666666616
34,6,34,pictures,l,l,0.405609130859,True,0.9733333333333334,0.026666666666666616
35,6,35,words,s,s,0.6601979732509999,True,0.9733333333333334,0.026666666666666616
36,6,36,words,s,s,0.48634505271899997,True,0.9733333333333334,0.026666666666666616
37,6,37,words,s,s,0.353871107101,True,0.9733333333333334,0.026666666666666616
38,6,38,pictures,l,l,0.40908908844,True,0.9733333333333334,0.026666666666666616
39,6,39,pictures,l,l,0.44431114196800003,True,0.9733333333333334,0.026666666666666616
40,6,40,pictures,l,l,0.49808883667,True,0.9733333333333334,0.026666666666666616
41,6,41,pictures,l,l,0.422601938248,True,0.9733333333333334,0.026666666666666616
42,6,42,pictures,l,l,0.606940984726,True,0.9733333333333334,0.026666666666666616
43,6,43,words,s,s,0.49028301238999994,True,0.9733333333333334,0.026666666666666616
44,6,44,pictures,l,l,0.448313951492,True,0.9733333333333334,0.026666666666666616
45,6,45,words,s,s,0.420169830322,True,0.9733333333333334,0.026666666666666616
46,6,46,words,s,s,0.472300052643,True,0.9733333333333334,0.026666666666666616
47,6,47,pictures,l,l,0.420520067215,True,0.9733333333333334,0.026666666666666616
48,6,48,pictures,l,l,0.596568107605,True,0.9733333333333334,0.026666666666666616
49,6,49,pictures,l,l,0.525604963303,True,0.9733333333333334,0.026666666666666616
50,6,50,pictures,l,l,0.463037967682,True,0.9733333333333334,0.026666666666666616
51,6,51,pictures,l,l,0.435920000076,True,0.9733333333333334,0.026666666666666616
52,6,52,words,s,s,0.48430299758900003,True,0.9733333333333334,0.026666666666666616
53,6,53,words,s,s,0.40409088134800003,True,0.9733333333333334,0.026666666666666616
54,6,54,pictures,l,l,0.408001184464,True,0.9733333333333334,0.026666666666666616
55,6,55,pictures,l,l,0.43533682823200004,True,0.9733333333333334,0.026666666666666616
56,6,56,pictures,l,l,0.43010616302500004,True,0.9733333333333334,0.026666666666666616
57,6,57,words,s,s,0.454763889313,True,0.9733333333333334,0.026666666666666616
58,6,58,words,s,s,0.421231985092,True,0.9733333333333334,0.026666666666666616
59,6,59,pictures,l,l,0.40012717247,True,0.9733333333333334,0.026666666666666616
60,6,60,pictures,l,l,0.41231703758199995,True,0.9733333333333334,0.026666666666666616
61,6,61,pictures,l,l,0.421034812927,True,0.9733333333333334,0.026666666666666616
62,6,62,pictures,l,l,0.404057979584,True,0.9733333333333334,0.026666666666666616
63,6,63,words,s,s,0.42308998107900003,True,0.9733333333333334,0.026666666666666616
64,6,64,words,s,s,0.37643289566,True,0.9733333333333334,0.026666666666666616
65,6,65,words,s,s,0.44323682784999996,True,0.9733333333333334,0.026666666666666616
66,6,66,pictures,l,l,0.41653990745499997,True,0.9733333333333334,0.026666666666666616
67,6,67,words,s,l,0.487534999847,False,0.9733333333333334,0.026666666666666616
68,6,68,pictures,l,l,0.60546207428,True,0.9733333333333334,0.026666666666666616
69,6,69,words,s,s,0.689424991608,True,0.9733333333333334,0.026666666666666616
70,6,70,words,s,s,0.47318887710600005,True,0.9733333333333334,0.026666666666666616
71,6,71,pictures,l,l,0.449419975281,True,0.9733333333333334,0.026666666666666616
72,6,72,pictures,l,l,0.40900516509999996,True,0.9733333333333334,0.026666666666666616
73,6,73,pictures,l,l,0.446053028107,True,0.9733333333333334,0.026666666666666616
74,6,74,words,s,s,0.480395078659,True,0.9733333333333334,0.026666666666666616
75,6,75,words,s,s,0.41116905212399996,True,0.9733333333333334,0.026666666666666616
76,6,76,pictures,l,l,0.430582046509,True,0.9733333333333334,0.026666666666666616
77,6,77,pictures,l,l,0.4465239048,True,0.9733333333333334,0.026666666666666616
78,6,78,pictures,l,l,0.542856931686,True,0.9733333333333334,0.026666666666666616
79,6,79,pictures,l,l,0.432152986526,True,0.9733333333333334,0.026666666666666616
80,6,80,pictures,l,l,0.5068309307100001,True,0.9733333333333334,0.026666666666666616
81,6,81,pictures,l,l,0.45212483406099996,True,0.9733333333333334,0.026666666666666616
82,6,82,words,s,s,0.47864913940399995,True,0.9733333333333334,0.026666666666666616
83,6,83,pictures,l,l,0.404764890671,True,0.9733333333333334,0.026666666666666616
84,6,84,words,s,s,0.41447401046800003,True,0.9733333333333334,0.026666666666666616
85,6,85,words,s,s,0.439061164856,True,0.9733333333333334,0.026666666666666616
86,6,86,words,s,s,0.34444713592500004,True,0.9733333333333334,0.026666666666666616
87,6,87,words,s,s,0.379477024078,True,0.9733333333333334,0.026666666666666616
88,6,88,words,s,s,0.472468137741,True,0.9733333333333334,0.026666666666666616
89,6,89,pictures,l,l,0.421825170517,True,0.9733333333333334,0.026666666666666616
90,6,90,words,s,l,0.49122405052199997,False,0.9733333333333334,0.026666666666666616
91,6,91,words,s,s,0.492666959763,True,0.9733333333333334,0.026666666666666616
92,6,92,words,s,s,0.529058933258,True,0.9733333333333334,0.026666666666666616
93,6,93,pictures,l,l,0.40558314323399997,True,0.9733333333333334,0.026666666666666616
94,6,94,pictures,l,l,0.439723014832,True,0.9733333333333334,0.026666666666666616
95,6,95,words,s,s,0.453610897064,True,0.9733333333333334,0.026666666666666616
96,6,96,words,s,s,0.450614929199,True,0.9733333333333334,0.026666666666666616
97,6,97,words,s,s,0.38005495071400003,True,0.9733333333333334,0.026666666666666616
98,6,98,words,s,s,0.39241409301799995,True,0.9733333333333334,0.026666666666666616
99,6,99,words,s,s,0.408670902252,True,0.9733333333333334,0.026666666666666616
100,6,100,pictures,l,l,0.431999921799,True,0.9733333333333334,0.026666666666666616
101,6,101,words,s,s,0.5288720130919999,True,0.9733333333333334,0.026666666666666616
102,6,102,pictures,l,l,0.34575891494800004,True,0.9733333333333334,0.026666666666666616
103,6,103,pictures,l,l,0.524860143661,True,0.9733333333333334,0.026666666666666616
104,6,104,words,s,s,0.404438018799,True,0.9733333333333334,0.026666666666666616
105,6,105,pictures,l,l,0.503135204315,True,0.9733333333333334,0.026666666666666616
106,6,106,words,s,s,0.48285293579099997,True,0.9733333333333334,0.026666666666666616
107,6,107,pictures,l,l,0.43751096725500005,True,0.9733333333333334,0.026666666666666616
108,6,108,words,s,s,0.39514112472499996,True,0.9733333333333334,0.026666666666666616
109,6,109,words,s,s,0.47128200531000003,True,0.9733333333333334,0.026666666666666616
110,6,110,words,s,s,0.40879702568099996,True,0.9733333333333334,0.026666666666666616
111,6,111,words,s,s,0.399989843369,True,0.9733333333333334,0.026666666666666616
112,6,112,words,s,s,0.346964836121,True,0.9733333333333334,0.026666666666666616
113,6,113,pictures,l,l,0.44630384445200005,True,0.9733333333333334,0.026666666666666616
114,6,114,words,s,s,0.481392860413,True,0.9733333333333334,0.026666666666666616
115,6,115,pictures,l,l,0.341353178024,True,0.9733333333333334,0.026666666666666616
116,6,116,pictures,l,s,0.375859975815,False,0.9733333333333334,0.026666666666666616
117,6,117,words,s,s,0.680559873581,True,0.9733333333333334,0.026666666666666616
118,6,118,pictures,l,l,0.554286003113,True,0.9733333333333334,0.026666666666666616
119,6,119,words,s,s,0.41130208969099996,True,0.9733333333333334,0.026666666666666616
120,6,120,pictures,l,l,0.41534805297899996,True,0.9733333333333334,0.026666666666666616
121,6,121,words,s,s,0.43863797187799997,True,0.9733333333333334,0.026666666666666616
122,6,122,pictures,l,l,0.453444957733,True,0.9733333333333334,0.026666666666666616
123,6,123,words,s,s,0.46086597442599997,True,0.9733333333333334,0.026666666666666616
124,6,124,words,s,s,0.52375292778,True,0.9733333333333334,0.026666666666666616
125,6,125,pictures,l,l,0.45282506942699996,True,0.9733333333333334,0.026666666666666616
126,6,126,pictures,l,l,0.474595069885,True,0.9733333333333334,0.026666666666666616
127,6,127,pictures,l,l,0.552268981934,True,0.9733333333333334,0.026666666666666616
128,6,128,pictures,l,l,0.426326036453,True,0.9733333333333334,0.026666666666666616
129,6,129,pictures,l,l,0.455435991287,True,0.9733333333333334,0.026666666666666616
130,6,130,pictures,l,l,0.425662994385,True,0.9733333333333334,0.026666666666666616
131,6,131,words,s,s,0.470686912537,True,0.9733333333333334,0.026666666666666616
132,6,132,pictures,l,l,0.45969700813299996,True,0.9733333333333334,0.026666666666666616
133,6,133,words,s,s,0.46715593338,True,0.9733333333333334,0.026666666666666616
134,6,134,words,s,s,0.45517516136200004,True,0.9733333333333334,0.026666666666666616
135,6,135,words,s,s,0.39909601211499995,True,0.9733333333333334,0.026666666666666616
136,6,136,words,s,s,0.43192505836499995,True,0.9733333333333334,0.026666666666666616
137,6,137,pictures,l,l,0.38648796081500003,True,0.9733333333333334,0.026666666666666616
138,6,138,words,s,s,0.429224967957,True,0.9733333333333334,0.026666666666666616
139,6,139,words,s,l,0.359208106995,False,0.9733333333333334,0.026666666666666616
140,6,140,words,s,s,0.551496982574,True,0.9733333333333334,0.026666666666666616
141,6,141,pictures,l,l,0.616019010544,True,0.9733333333333334,0.026666666666666616
142,6,142,pictures,l,l,0.498393058777,True,0.9733333333333334,0.026666666666666616
143,6,143,pictures,l,l,0.585321903229,True,0.9733333333333334,0.026666666666666616
144,6,144,pictures,l,l,0.50923705101,True,0.9733333333333334,0.026666666666666616
145,6,145,words,s,s,0.495828866959,True,0.9733333333333334,0.026666666666666616
146,6,146,pictures,l,l,0.49388718605,True,0.9733333333333334,0.026666666666666616
147,6,147,pictures,l,l,0.6064991950990001,True,0.9733333333333334,0.026666666666666616
148,6,148,words,s,s,0.505416154861,True,0.9733333333333334,0.026666666666666616
149,6,149,pictures,l,l,0.44962596893299994,True,0.9733333333333334,0.026666666666666616
0,7,0,words,s,s,0.9511640071870001,True,0.9933333333333333,0.00666666666666671
1,7,1,pictures,l,l,0.764862060547,True,0.9933333333333333,0.00666666666666671
2,7,2,pictures,l,s,0.64750790596,False,0.9933333333333333,0.00666666666666671
3,7,3,words,s,s,0.7897081375120001,True,0.9933333333333333,0.00666666666666671
4,7,4,words,s,s,0.6583170890810001,True,0.9933333333333333,0.00666666666666671
5,7,5,pictures,l,l,0.52078294754,True,0.9933333333333333,0.00666666666666671
6,7,6,words,s,s,0.549988031387,True,0.9933333333333333,0.00666666666666671
7,7,7,pictures,l,l,1.0291998386399999,True,0.9933333333333333,0.00666666666666671
8,7,8,pictures,l,l,0.6964387893680001,True,0.9933333333333333,0.00666666666666671
9,7,9,pictures,l,l,0.440395116806,True,0.9933333333333333,0.00666666666666671
