,vpn_number,trial,condition,correct_key,key,rt,iscorrect,accuracy,error_rate
10,7,10,words,s,s,0.496742963791,True,0.9933333333333333,0.00666666666666671
11,7,11,pictures,l,l,0.479253053665,True,0.9933333333333333,0.00666666666666671
12,7,12,words,s,s,0.5962388515470001,True,0.9933333333333333,0.00666666666666671
13,7,13,words,s,s,0.37666702270499997,True,0.9933333333333333,0.00666666666666671
14,7,14,pictures,l,l,0.394441127777,True,0.9933333333333333,0.00666666666666671
15,7,15,words,s,s,0.438056945801,True,0.9933333333333333,0.00666666666666671
16,7,16,pictures,l,l,0.455164909363,True,0.9933333333333333,0.00666666666666671
17,7,17,pictures,l,l,0.44479203224200003,True,0.9933333333333333,0.00666666666666671
18,7,18,words,s,s,0.476292133331,True,0.9933333333333333,0.00666666666666671
19,7,19,words,s,s,0.422929048538,True,0.9933333333333333,0.00666666666666671
20,7,20,words,s,s,0.332472085953,True,0.9933333333333333,0.00666666666666671
21,7,21,pictures,l,l,0.38559794426,True,0.9933333333333333,0.00666666666666671
22,7,22,words,s,s,0.501106023788,True,0.9933333333333333,0.00666666666666671
23,7,23,pictures,l,l,0.405500173569,True,0.9933333333333333,0.00666666666666671
24,7,24,pictures,l,l,0.554160118103,True,0.9933333333333333,0.00666666666666671
25,7,25,words,s,s,0.45321416854900004,True,0.9933333333333333,0.00666666666666671
26,7,26,pictures,l,l,0.41150021553000005,True,0.9933333333333333,0.00666666666666671
27,7,27,words,s,s,0.380402803421,True,0.9933333333333333,0.00666666666666671
28,7,28,words,s,s,0.368949174881,True,0.9933333333333333,0.00666666666666671
29,7,29,words,s,s,0.27720499038699997,True,0.9933333333333333,0.00666666666666671
30,7,30,pictures,l,l,0.43259596824600005,True,0.9933333333333333,0.00666666666666671
31,7,31,words,s,s,0.37795090675399995,True,0.9933333333333333,0.00666666666666671
32,7,32,words,s,s,0.356539964676,True,0.9933333333333333,0.00666666666666671
33,7,33,pictures,l,l,0.308804035187,True,0.9933333333333333,0.00666666666666671
34,7,34,words,s,s,0.457957983017,True,0.9933333333333333,0.00666666666666671
35,7,35,words,s,s,0.308223009109,True,0.9933333333333333,0.00666666666666671
36,7,36,pictures,l,l,0.32301902770999996,True,0.9933333333333333,0.00666666666666671
37,7,37,pictures,l,l,0.40187907218900004,True,0.9933333333333333,0.00666666666666671
38,7,38,pictures,l,l,0.353718996048,True,0.9933333333333333,0.00666666666666671
39,7,39,pictures,l,l,0.40084099769599996,True,0.9933333333333333,0.00666666666666671
40,7,40,pictures,l,l,0.354986906052,True,0.9933333333333333,0.00666666666666671
41,7,41,pictures,l,l,0.426378011703,True,0.9933333333333333,0.00666666666666671
42,7,42,words,s,s,0.44935894012500005,True,0.9933333333333333,0.00666666666666671
43,7,43,words,s,s,0.313074111938,True,0.9933333333333333,0.00666666666666671
44,7,44,pictures,l,l,0.375115871429,True,0.9933333333333333,0.00666666666666671
45,7,45,pictures,l,l,0.36116909980800005,True,0.9933333333333333,0.00666666666666671
46,7,46,words,s,s,0.419496059418,True,0.9933333333333333,0.00666666666666671
47,7,47,pictures,l,l,0.314880847931,True,0.9933333333333333,0.00666666666666671
48,7,48,words,s,s,0.35220599174500006,True,0.9933333333333333,0.00666666666666671
49,7,49,words,s,s,0.56702208519,True,0.9933333333333333,0.00666666666666671
50,7,50,pictures,l,l,0.389698028564,True,0.9933333333333333,0.00666666666666671
51,7,51,pictures,l,l,0.447993040085,True,0.9933333333333333,0.00666666666666671
52,7,52,words,s,s,0.46929907798799997,True,0.9933333333333333,0.00666666666666671
53,7,53,words,s,s,0.312170028687,True,0.9933333333333333,0.00666666666666671
54,7,54,words,s,s,0.46446609497100005,True,0.9933333333333333,0.00666666666666671
55,7,55,words,s,s,0.329237937927,True,0.9933333333333333,0.00666666666666671
56,7,56,pictures,l,l,0.593826055527,True,0.9933333333333333,0.00666666666666671
57,7,57,words,s,s,0.387558221817,True,0.9933333333333333,0.00666666666666671
58,7,58,words,s,s,0.339619874954,True,0.9933333333333333,0.00666666666666671
59,7,59,pictures,l,l,0.559103965759,True,0.9933333333333333,0.00666666666666671
60,7,60,pictures,l,l,0.405642986298,True,0.9933333333333333,0.00666666666666671
61,7,61,pictures,l,l,0.411089897156,True,0.9933333333333333,0.00666666666666671
62,7,62,words,s,s,0.47041893005400004,True,0.9933333333333333,0.00666666666666671
63,7,63,pictures,l,l,0.452273845673,True,0.9933333333333333,0.00666666666666671
64,7,64,pictures,l,l,0.488857030869,True,0.9933333333333333,0.00666666666666671
65,7,65,words,s,s,0.417739868164,True,0.9933333333333333,0.00666666666666671
66,7,66,words,s,s,0.33633708953900004,True,0.9933333333333333,0.00666666666666671
67,7,67,pictures,l,l,0.34616708755500003,True,0.9933333333333333,0.00666666666666671
68,7,68,words,s,s,0.370404958725,True,0.9933333333333333,0.00666666666666671
69,7,69,words,s,s,0.344369888306,True,0.9933333333333333,0.00666666666666671
70,7,70,pictures,l,l,0.298655033112,True,0.9933333333333333,0.00666666666666671
71,7,71,words,s,s,0.334600925446,True,0.9933333333333333,0.00666666666666671
72,7,72,pictures,l,l,0.35827493667599997,True,0.9933333333333333,0.00666666666666671
73,7,73,pictures,l,l,0.39103603363000006,True,0.9933333333333333,0.00666666666666671
74,7,74,words,s,s,0.432385206223,True,0.9933333333333333,0.00666666666666671
75,7,75,pictures,l,l,0.39346814155599996,True,0.9933333333333333,0.00666666666666671
76,7,76,pictures,l,l,0.544439792633,True,0.9933333333333333,0.00666666666666671
77,7,77,pictures,l,l,0.540313005447,True,0.9933333333333333,0.00666666666666671
78,7,78,words,s,s,0.44772791862499994,True,0.9933333333333333,0.00666666666666671
79,7,79,words,s,s,0.360159873962,True,0.9933333333333333,0.00666666666666671
80,7,80,words,s,s,0.338310956955,True,0.9933333333333333,0.00666666666666671
81,7,81,pictures,l,l,0.628936052322,True,0.9933333333333333,0.00666666666666671
82,7,82,words,s,s,0.479012966156,True,0.9933333333333333,0.00666666666666671
83,7,83,words,s,s,0.302484035492,True,0.9933333333333333,0.00666666666666671
84,7,84,words,s,s,0.386414051056,True,0.9933333333333333,0.00666666666666671
85,7,85,words,s,s,0.403476953506,True,0.9933333333333333,0.00666666666666671
86,7,86,pictures,l,l,0.47937607765199997,True,0.9933333333333333,0.00666666666666671
87,7,87,words,s,s,0.37417697906499997,True,0.9933333333333333,0.00666666666666671
88,7,88,words,s,s,0.377821922302,True,0.9933333333333333,0.00666666666666671
89,7,89,words,s,s,0.336883068085,True,0.9933333333333333,0.00666666666666671
90,7,90,words,s,s,0.362807035446,True,0.9933333333333333,0.00666666666666671
91,7,91,words,s,s,0.399839878082,True,0.9933333333333333,0.00666666666666671
92,7,92,words,s,s,0.42956900596600006,True,0.9933333333333333,0.00666666666666671
93,7,93,pictures,l,l,0.33642411232,True,0.9933333333333333,0.00666666666666671
94,7,94,words,s,s,0.398589849472,True,0.9933333333333333,0.00666666666666671
95,7,95,pictures,l,l,0.30554485320999997,True,0.9933333333333333,0.00666666666666671
96,7,96,words,s,s,0.558537006378,True,0.9933333333333333,0.00666666666666671
97,7,97,pictures,l,l,0.35722899437,True,0.9933333333333333,0.00666666666666671
98,7,98,pictures,l,l,0.476588964462,True,0.9933333333333333,0.00666666666666671
99,7,99,words,s,s,0.413588047028,True,0.9933333333333333,0.00666666666666671
100,7,100,pictures,l,l,0.35774707794200006,True,0.9933333333333333,0.00666666666666671
101,7,101,pictures,l,l,0.5872058868410001,True,0.9933333333333333,0.00666666666666671
102,7,102,words,s,s,0.378978013992,True,0.9933333333333333,0.00666666666666671
103,7,103,pictures,l,l,0.35865497589100004,True,0.9933333333333333,0.00666666666666671
104,7,104,pictures,l,l,0.39832711219800004,True,0.9933333333333333,0.00666666666666671
105,7,105,words,s,s,0.406462907791,True,0.9933333333333333,0.00666666666666671
106,7,106,words,s,s,0.345565080643,True,0.9933333333333333,0.00666666666666671
107,7,107,words,s,s,0.363661050797,True,0.9933333333333333,0.00666666666666671
108,7,108,pictures,l,l,0.45650506019599996,True,0.9933333333333333,0.00666666666666671
109,7,109,pictures,l,l,0.47420096397399997,True,0.9933333333333333,0.00666666666666671
110,7,110,words,s,s,0.378606081009,True,0.9933333333333333,0.00666666666666671
111,7,111,pictures,l,l,0.36974501609800003,True,0.9933333333333333,0.00666666666666671
112,7,112,words,s,s,0.322215080261,True,0.9933333333333333,0.00666666666666671
113,7,113,words,s,s,0.337664842606,True,0.9933333333333333,0.00666666666666671
114,7,114,words,s,s,0.357304096222,True,0.9933333333333333,0.00666666666666671
115,7,115,pictures,l,l,0.501895189285,True,0.9933333333333333,0.00666666666666671
116,7,116,pictures,l,l,0.410279989243,True,0.9933333333333333,0.00666666666666671
117,7,117,words,s,s,0.392795801163,True,0.9933333333333333,0.00666666666666671
118,7,118,pictures,l,l,0.366140127182,True,0.9933333333333333,0.00666666666666671
119,7,119,pictures,l,l,0.529284000397,True,0.9933333333333333,0.00666666666666671
120,7,120,words,s,s,0.395424842834,True,0.9933333333333333,0.00666666666666671
121,7,121,pictures,l,l,0.344727993011,True,0.9933333333333333,0.00666666666666671
122,7,122,pictures,l,l,0.424700021744,True,0.9933333333333333,0.00666666666666671
123,7,123,words,s,s,0.505794048309,True,0.9933333333333333,0.00666666666666671
124,7,124,words,s,s,0.401888132095,True,0.9933333333333333,0.00666666666666671
125,7,125,pictures,l,l,0.518298149109,True,0.9933333333333333,0.00666666666666671
126,7,126,pictures,l,l,0.45869588851899995,True,0.9933333333333333,0.00666666666666671
127,7,127,pictures,l,l,0.481729030609,True,0.9933333333333333,0.00666666666666671
128,7,128,pictures,l,l,0.383910894394,True,0.9933333333333333,0.00666666666666671
129,7,129,words,s,s,0.396508932114,True,0.9933333333333333,0.00666666666666671
130,7,130,words,s,s,0.311594009399,True,0.9933333333333333,0.00666666666666671
131,7,131,words,s,s,0.40372776985200004,True,0.9933333333333333,0.00666666666666671
132,7,132,pictures,l,l,0.513235807419,True,0.9933333333333333,0.00666666666666671
133,7,133,pictures,l,l,0.36714482307400004,True,0.9933333333333333,0.00666666666666671
134,7,134,words,s,s,0.53848695755,True,0.9933333333333333,0.00666666666666671
135,7,135,words,s,s,0.337572097778,True,0.9933333333333333,0.00666666666666671
136,7,136,words,s,s,0.37216806411700004,True,0.9933333333333333,0.00666666666666671
137,7,137,pictures,l,l,0.464895963669,True,0.9933333333333333,0.00666666666666671
138,7,138,words,s,s,0.49147391319300004,True,0.9933333333333333,0.00666666666666671
139,7,139,pictures,l,l,0.393927097321,True,0.9933333333333333,0.00666666666666671
140,7,140,pictures,l,l,0.435564994812,True,0.9933333333333333,0.00666666666666671
141,7,141,words,s,s,0.42611598968500003,True,0.9933333333333333,0.00666666666666671
142,7,142,words,s,s,0.634285926819,True,0.9933333333333333,0.00666666666666671
143,7,143,words,s,s,0.36776494979900004,True,0.9933333333333333,0.00666666666666671
144,7,144,pictures,l,l,0.38268494606,True,0.9933333333333333,0.00666666666666671
145,7,145,words,s,s,0.43238615989699997,True,0.9933333333333333,0.00666666666666671
146,7,146,pictures,l,l,0.393573999405,True,0.9933333333333333,0.00666666666666671
147,7,147,pictures,l,l,0.409622192383,True,0.9933333333333333,0.00666666666666671
148,7,148,words,s,s,0.364207983017,True,0.9933333333333333,0.00666666666666671
149,7,149,words,s,s,0.34117007255599996,True,0.9933333333333333,0.00666666666666671
0,8,0,words,s,s,3.20594716072,True,0.9933333333333333,0.00666666666666671
1,8,1,words,s,s,1.55191111565,True,0.9933333333333333,0.00666666666666671
2,8,2,pictures,l,l,0.8923480510709999,True,0.9933333333333333,0.00666666666666671
3,8,3,words,s,s,0.717571020126,True,0.9933333333333333,0.00666666666666671
4,8,4,words,s,s,0.5726809501650001,True,0.9933333333333333,0.00666666666666671
5,8,5,pictures,l,l,0.63271021843,True,0.9933333333333333,0.00666666666666671
6,8,6,words,s,s,0.5750601291659999,True,0.9933333333333333,0.00666666666666671
7,8,7,pictures,l,l,0.639923810959,True,0.9933333333333333,0.00666666666666671
8,8,8,pictures,l,l,0.6887190341949999,True,0.9933333333333333,0.00666666666666671
9,8,9,pictures,l,l,0.600387096405,True,0.9933333333333333,0.00666666666666671
10,8,10,pictures,l,l,0.565170049667,True,0.9933333333333333,0.00666666666666671
11,8,11,words,s,s,0.548434972763,True,0.9933333333333333,0.00666666666666671
12,8,12,words,s,s,0.500547885895,True,0.9933333333333333,0.00666666666666671
13,8,13,words,s,s,0.511644124985,True,0.9933333333333333,0.00666666666666671
14,8,14,pictures,l,l,0.548448085785,True,0.9933333333333333,0.00666666666666671
15,8,15,pictures,l,l,0.49956893920900003,True,0.9933333333333333,0.00666666666666671
16,8,16,words,s,s,0.56356883049,True,0.9933333333333333,0.00666666666666671
17,8,17,pictures,l,l,0.522395133972,True,0.9933333333333333,0.00666666666666671
18,8,18,pictures,l,l,0.5737550258640001,True,0.9933333333333333,0.00666666666666671
19,8,19,pictures,l,l,0.596988916397,True,0.9933333333333333,0.00666666666666671
20,8,20,words,s,s,0.5383329391480001,True,0.9933333333333333,0.00666666666666671
21,8,21,pictures,l,l,0.545340061188,True,0.9933333333333333,0.00666666666666671
22,8,22,words,s,s,0.7209968566889999,True,0.9933333333333333,0.00666666666666671
23,8,23,pictures,l,l,0.49617481231700006,True,0.9933333333333333,0.00666666666666671
24,8,24,words,s,s,0.7038140296940001,True,0.9933333333333333,0.00666666666666671
25,8,25,words,s,s,0.521164894104,True,0.9933333333333333,0.00666666666666671
26,8,26,words,s,s,0.515912055969,True,0.9933333333333333,0.00666666666666671
27,8,27,pictures,l,l,0.502750873566,True,0.9933333333333333,0.00666666666666671
28,8,28,pictures,l,l,0.552870035172,True,0.9933333333333333,0.00666666666666671
29,8,29,words,s,s,0.621308088303,True,0.9933333333333333,0.00666666666666671
30,8,30,pictures,l,l,0.48339414596600006,True,0.9933333333333333,0.00666666666666671
31,8,31,words,s,s,0.49160385131800005,True,0.9933333333333333,0.00666666666666671
32,8,32,words,s,s,0.453606128693,True,0.9933333333333333,0.00666666666666671
33,8,33,words,s,s,0.432420015335,True,0.9933333333333333,0.00666666666666671
34,8,34,words,s,s,0.469609975815,True,0.9933333333333333,0.00666666666666671
35,8,35,words,s,s,0.481142997742,True,0.9933333333333333,0.00666666666666671
36,8,36,pictures,l,l,0.446661949158,True,0.9933333333333333,0.00666666666666671
37,8,37,words,s,s,0.85835981369,True,0.9933333333333333,0.00666666666666671
38,8,38,pictures,l,l,0.544121980667,True,0.9933333333333333,0.00666666666666671
39,8,39,pictures,l,l,0.5466768741610001,True,0.9933333333333333,0.00666666666666671
40,8,40,pictures,l,l,0.521828889847,True,0.9933333333333333,0.00666666666666671
41,8,41,words,s,s,0.501861810684,True,0.9933333333333333,0.00666666666666671
42,8,42,pictures,l,l,0.62047290802,True,0.9933333333333333,0.00666666666666671
43,8,43,words,s,s,0.560416936874,True,0.9933333333333333,0.00666666666666671
44,8,44,words,s,s,0.522531986237,True,0.9933333333333333,0.00666666666666671
45,8,45,words,s,s,0.508378982544,True,0.9933333333333333,0.00666666666666671
46,8,46,words,s,s,0.481603145599,True,0.9933333333333333,0.00666666666666671
47,8,47,pictures,l,l,0.49448013305699995,True,0.9933333333333333,0.00666666666666671
48,8,48,pictures,l,l,0.493525981903,True,0.9933333333333333,0.00666666666666671
49,8,49,words,s,s,0.536060810089,True,0.9933333333333333,0.00666666666666671
50,8,50,pictures,l,l,0.5702879428859999,True,0.9933333333333333,0.00666666666666671
51,8,51,pictures,l,l,0.624449968338,True,0.9933333333333333,0.00666666666666671
52,8,52,pictures,l,l,0.6111369133,True,0.9933333333333333,0.00666666666666671
53,8,53,words,s,s,0.507348060608,True,0.9933333333333333,0.00666666666666671
54,8,54,pictures,l,l,0.48110103607199994,True,0.9933333333333333,0.00666666666666671
55,8,55,words,s,s,0.5294489860530001,True,0.9933333333333333,0.00666666666666671
56,8,56,words,s,s,0.463778972626,True,0.9933333333333333,0.00666666666666671
57,8,57,pictures,l,l,0.461199045181,True,0.9933333333333333,0.00666666666666671
58,8,58,pictures,l,l,0.637724876404,True,0.9933333333333333,0.00666666666666671
59,8,59,pictures,l,l,0.5051009654999999,True,0.9933333333333333,0.00666666666666671
60,8,60,pictures,l,l,0.498593091965,True,0.9933333333333333,0.00666666666666671
61,8,61,pictures,l,l,0.497776985168,True,0.9933333333333333,0.00666666666666671
62,8,62,words,s,s,0.46267008781400004,True,0.9933333333333333,0.00666666666666671
63,8,63,pictures,l,l,0.524666070938,True,0.9933333333333333,0.00666666666666671
64,8,64,words,s,s,0.587831020355,True,0.9933333333333333,0.00666666666666671
65,8,65,words,s,s,0.448391914368,True,0.9933333333333333,0.00666666666666671
66,8,66,words,s,s,0.512344121933,True,0.9933333333333333,0.00666666666666671
67,8,67,words,s,s,0.535046815872,True,0.9933333333333333,0.00666666666666671
68,8,68,pictures,l,l,0.45920419693000003,True,0.9933333333333333,0.00666666666666671
69,8,69,words,s,s,0.595016956329,True,0.9933333333333333,0.00666666666666671
70,8,70,words,s,s,0.5124309062960001,True,0.9933333333333333,0.00666666666666671
71,8,71,words,s,s,0.54566693306,True,0.9933333333333333,0.00666666666666671
72,8,72,pictures,l,l,0.426509857178,True,0.9933333333333333,0.00666666666666671
73,8,73,words,s,s,0.8313310146330001,True,0.9933333333333333,0.00666666666666671
74,8,74,words,s,s,0.451292037964,True,0.9933333333333333,0.00666666666666671
75,8,75,pictures,l,l,0.447154045105,True,0.9933333333333333,0.00666666666666671
76,8,76,pictures,l,l,0.486855983734,True,0.9933333333333333,0.00666666666666671
77,8,77,pictures,l,l,0.473484992981,True,0.9933333333333333,0.00666666666666671
78,8,78,pictures,l,l,0.46860098838799996,True,0.9933333333333333,0.00666666666666671
79,8,79,words,s,s,0.50713801384,True,0.9933333333333333,0.00666666666666671
80,8,80,words,s,s,0.48976898193400004,True,0.9933333333333333,0.00666666666666671
81,8,81,words,s,s,0.47963786125200003,True,0.9933333333333333,0.00666666666666671
82,8,82,pictures,l,l,0.45127105712899995,True,0.9933333333333333,0.00666666666666671
83,8,83,words,s,s,0.690227031708,True,0.9933333333333333,0.00666666666666671
84,8,84,words,s,s,0.448499917984,True,0.9933333333333333,0.00666666666666671
85,8,85,words,s,s,0.482366800308,True,0.9933333333333333,0.00666666666666671
86,8,86,words,s,s,0.484375953674,True,0.9933333333333333,0.00666666666666671
87,8,87,words,s,s,0.491734027863,True,0.9933333333333333,0.00666666666666671
88,8,88,words,s,s,0.49414896965000005,True,0.9933333333333333,0.00666666666666671
89,8,89,words,s,s,0.503229141235,True,0.9933333333333333,0.00666666666666671
90,8,90,pictures,l,l,0.425502061844,True,0.9933333333333333,0.00666666666666671
91,8,91,words,s,s,0.595952987671,True,0.9933333333333333,0.00666666666666671
92,8,92,words,s,s,0.469646930695,True,0.9933333333333333,0.00666666666666671
93,8,93,pictures,l,l,0.522807121277,True,0.9933333333333333,0.00666666666666671
94,8,94,pictures,l,l,0.61531496048,True,0.9933333333333333,0.00666666666666671
95,8,95,pictures,l,l,0.7589001655580001,True,0.9933333333333333,0.00666666666666671
96,8,96,pictures,l,l,0.561918973923,True,0.9933333333333333,0.00666666666666671
97,8,97,words,s,s,0.510730981827,True,0.9933333333333333,0.00666666666666671
98,8,98,words,s,s,0.5143778324130001,True,0.9933333333333333,0.00666666666666671
99,8,99,pictures,l,l,0.541718006134,True,0.9933333333333333,0.00666666666666671
100,8,100,words,s,s,0.639904975891,True,0.9933333333333333,0.00666666666666671
101,8,101,pictures,l,l,0.538906097412,True,0.9933333333333333,0.00666666666666671
102,8,102,words,s,s,0.542351007462,True,0.9933333333333333,0.00666666666666671
103,8,103,pictures,l,l,0.527520895004,True,0.9933333333333333,0.00666666666666671
104,8,104,pictures,l,l,0.7268450260160001,True,0.9933333333333333,0.00666666666666671
105,8,105,words,s,s,0.593633174896,True,0.9933333333333333,0.00666666666666671
106,8,106,words,s,s,0.514302015305,True,0.9933333333333333,0.00666666666666671
107,8,107,words,s,s,0.517335891724,True,0.9933333333333333,0.00666666666666671
108,8,108,words,s,s,0.49449396133400003,True,0.9933333333333333,0.00666666666666671
109,8,109,words,s,s,0.49964594841000004,True,0.9933333333333333,0.00666666666666671
110,8,110,pictures,l,l,0.45270013809199994,True,0.9933333333333333,0.00666666666666671
111,8,111,pictures,l,l,0.503890037537,True,0.9933333333333333,0.00666666666666671
112,8,112,words,s,s,0.5316028594969999,True,0.9933333333333333,0.00666666666666671
113,8,113,words,s,s,0.508194923401,True,0.9933333333333333,0.00666666666666671
114,8,114,pictures,l,l,0.47955703735399996,True,0.9933333333333333,0.00666666666666671
115,8,115,words,s,s,0.590810775757,True,0.9933333333333333,0.00666666666666671
116,8,116,pictures,l,l,0.46194410324100005,True,0.9933333333333333,0.00666666666666671
117,8,117,words,s,s,0.589818954468,True,0.9933333333333333,0.00666666666666671
118,8,118,words,s,s,0.490234136581,True,0.9933333333333333,0.00666666666666671
119,8,119,words,s,s,0.50883603096,True,0.9933333333333333,0.00666666666666671
120,8,120,words,s,s,0.553494930267,True,0.9933333333333333,0.00666666666666671
121,8,121,words,s,s,0.646231889725,True,0.9933333333333333,0.00666666666666671
122,8,122,words,s,s,0.57354593277,True,0.9933333333333333,0.00666666666666671
123,8,123,pictures,l,l,0.496876001358,True,0.9933333333333333,0.00666666666666671
124,8,124,pictures,l,l,0.58069396019,True,0.9933333333333333,0.00666666666666671
125,8,125,words,s,s,0.525604009628,True,0.9933333333333333,0.00666666666666671
126,8,126,words,s,s,0.51201581955,True,0.9933333333333333,0.00666666666666671
127,8,127,pictures,l,l,0.470045089722,True,0.9933333333333333,0.00666666666666671
128,8,128,pictures,l,l,0.5608751773830001,True,0.9933333333333333,0.00666666666666671
129,8,129,words,s,s,0.542569875717,True,0.9933333333333333,0.00666666666666671
130,8,130,pictures,l,l,0.523883104324,True,0.9933333333333333,0.00666666666666671
131,8,131,pictures,l,l,0.620012998581,True,0.9933333333333333,0.00666666666666671
132,8,132,pictures,l,l,0.5869638919829999,True,0.9933333333333333,0.00666666666666671
133,8,133,pictures,l,l,0.633753061295,True,0.9933333333333333,0.00666666666666671
134,8,134,pictures,l,l,0.6155488491059999,True,0.9933333333333333,0.00666666666666671
135,8,135,pictures,l,l,0.5624661445620001,True,0.9933333333333333,0.00666666666666671
136,8,136,pictures,l,l,0.5679869651789999,True,0.9933333333333333,0.00666666666666671
137,8,137,words,s,s,0.58731508255,True,0.9933333333333333,0.00666666666666671
138,8,138,pictures,l,l,0.558176994324,True,0.9933333333333333,0.00666666666666671
139,8,139,words,s,s,0.566056013107,True,0.9933333333333333,0.00666666666666671
140,8,140,pictures,l,l,0.49407100677500004,True,0.9933333333333333,0.00666666666666671
141,8,141,words,s,s,0.6245150566100001,True,0.9933333333333333,0.00666666666666671
142,8,142,pictures,l,l,0.47185897827100004,True,0.9933333333333333,0.00666666666666671
143,8,143,pictures,l,s,0.5626039505,False,0.9933333333333333,0.00666666666666671
144,8,144,pictures,l,l,0.9307827949519999,True,0.9933333333333333,0.00666666666666671
145,8,145,pictures,l,l,0.513385057449,True,0.9933333333333333,0.00666666666666671
146,8,146,words,s,s,0.73289513588,True,0.9933333333333333,0.00666666666666671
147,8,147,pictures,l,l,0.54833817482,True,0.9933333333333333,0.00666666666666671
148,8,148,words,s,s,0.622853040695,True,0.9933333333333333,0.00666666666666671
149,8,149,pictures,l,l,0.5166451931,True,0.9933333333333333,0.00666666666666671
